"target","factor","predictor","gammaTrue","row_nbr","type_of_indicator","communality","corr_f1f2","sample_size","Num_Ind_per_fact","power_bar"
"Power","F2.ON","N",0.95,1,"BLR","Low","Independence",50,6,"99"
"Power","F2.ON","N",0.95,2,"BLR","Low","Independence",50,10,"99"
"Power","F2.ON","N",0.95,3,"BLR","Low","Independence",50,16,"99"
"Power","F2.ON","N",0.95,4,"BLR","Low","Independence",100,6,"0.38"
"Power","F2.ON","N",0.95,5,"BLR","Low","Independence",100,10,"0.43"
"Power","F2.ON","N",0.95,6,"BLR","Low","Independence",100,16,"0.62"
"Power","F2.ON","N",0.95,7,"BLR","Low","Independence",300,6,"0.97"
"Power","F2.ON","N",0.95,8,"BLR","Low","Independence",300,10,"1.00"
"Power","F2.ON","N",0.95,9,"BLR","Low","Independence",300,16,"1.00"
"Power","F2.ON","N",0.95,10,"BLR","Low","Independence",3000,6,"1.00"
"Power","F2.ON","N",0.95,11,"BLR","Low","Independence",3000,10,"1.00"
"Power","F2.ON","N",0.95,12,"BLR","Low","Independence",3000,16,"1.00"
"Power","F2.ON","N",0.95,13,"BLR","Low","Moderate",50,6,"99"
"Power","F2.ON","N",0.95,14,"BLR","Low","Moderate",50,10,"99"
"Power","F2.ON","N",0.95,15,"BLR","Low","Moderate",50,16,"99"
"Power","F2.ON","N",0.95,16,"BLR","Low","Moderate",100,6,"0.38"
"Power","F2.ON","N",0.95,17,"BLR","Low","Moderate",100,10,"0.53"
"Power","F2.ON","N",0.95,18,"BLR","Low","Moderate",100,16,"0.64"
"Power","F2.ON","N",0.95,19,"BLR","Low","Moderate",300,6,"0.98"
"Power","F2.ON","N",0.95,20,"BLR","Low","Moderate",300,10,"1.00"
"Power","F2.ON","N",0.95,21,"BLR","Low","Moderate",300,16,"1.00"
"Power","F2.ON","N",0.95,22,"BLR","Low","Moderate",3000,6,"1.00"
"Power","F2.ON","N",0.95,23,"BLR","Low","Moderate",3000,10,"1.00"
"Power","F2.ON","N",0.95,24,"BLR","Low","Moderate",3000,16,"1.00"
"Power","F2.ON","N",0.95,25,"BLR","Low","Strong",50,6,"99"
"Power","F2.ON","N",0.95,26,"BLR","Low","Strong",50,10,"99"
"Power","F2.ON","N",0.95,27,"BLR","Low","Strong",50,16,"99"
"Power","F2.ON","N",0.95,28,"BLR","Low","Strong",100,6,"0.17"
"Power","F2.ON","N",0.95,29,"BLR","Low","Strong",100,10,"0.43"
"Power","F2.ON","N",0.95,30,"BLR","Low","Strong",100,16,"0.72"
"Power","F2.ON","N",0.95,31,"BLR","Low","Strong",300,6,"1.00"
"Power","F2.ON","N",0.95,32,"BLR","Low","Strong",300,10,"1.00"
"Power","F2.ON","N",0.95,33,"BLR","Low","Strong",300,16,"1.00"
"Power","F2.ON","N",0.95,34,"BLR","Low","Strong",3000,6,"1.00"
"Power","F2.ON","N",0.95,35,"BLR","Low","Strong",3000,10,"1.00"
"Power","F2.ON","N",0.95,36,"BLR","Low","Strong",3000,16,"1.00"
"Power","F2.ON","N",0.95,37,"BLR","Wide","Independence",50,6,"99"
"Power","F2.ON","N",0.95,38,"BLR","Wide","Independence",50,10,"99"
"Power","F2.ON","N",0.95,39,"BLR","Wide","Independence",50,16,"99"
"Power","F2.ON","N",0.95,40,"BLR","Wide","Independence",100,6,"0.31"
"Power","F2.ON","N",0.95,41,"BLR","Wide","Independence",100,10,"0.50"
"Power","F2.ON","N",0.95,42,"BLR","Wide","Independence",100,16,"0.83"
"Power","F2.ON","N",0.95,43,"BLR","Wide","Independence",300,6,"1.00"
"Power","F2.ON","N",0.95,44,"BLR","Wide","Independence",300,10,"1.00"
"Power","F2.ON","N",0.95,45,"BLR","Wide","Independence",300,16,"1.00"
"Power","F2.ON","N",0.95,46,"BLR","Wide","Independence",3000,6,"1.00"
"Power","F2.ON","N",0.95,47,"BLR","Wide","Independence",3000,10,"1.00"
"Power","F2.ON","N",0.95,48,"BLR","Wide","Independence",3000,16,"1.00"
"Power","F2.ON","N",0.95,49,"BLR","Wide","Moderate",50,6,"99"
"Power","F2.ON","N",0.95,50,"BLR","Wide","Moderate",50,10,"99"
"Power","F2.ON","N",0.95,51,"BLR","Wide","Moderate",50,16,"99"
"Power","F2.ON","N",0.95,52,"BLR","Wide","Moderate",100,6,"0.53"
"Power","F2.ON","N",0.95,53,"BLR","Wide","Moderate",100,10,"0.70"
"Power","F2.ON","N",0.95,54,"BLR","Wide","Moderate",100,16,"0.80"
"Power","F2.ON","N",0.95,55,"BLR","Wide","Moderate",300,6,"0.99"
"Power","F2.ON","N",0.95,56,"BLR","Wide","Moderate",300,10,"1.00"
"Power","F2.ON","N",0.95,57,"BLR","Wide","Moderate",300,16,"1.00"
"Power","F2.ON","N",0.95,58,"BLR","Wide","Moderate",3000,6,"1.00"
"Power","F2.ON","N",0.95,59,"BLR","Wide","Moderate",3000,10,"1.00"
"Power","F2.ON","N",0.95,60,"BLR","Wide","Moderate",3000,16,"1.00"
"Power","F2.ON","N",0.95,61,"BLR","Wide","Strong",50,6,"0.00"
"Power","F2.ON","N",0.95,62,"BLR","Wide","Strong",50,10,"99"
"Power","F2.ON","N",0.95,63,"BLR","Wide","Strong",50,16,"99"
"Power","F2.ON","N",0.95,64,"BLR","Wide","Strong",100,6,"0.26"
"Power","F2.ON","N",0.95,65,"BLR","Wide","Strong",100,10,"0.56"
"Power","F2.ON","N",0.95,66,"BLR","Wide","Strong",100,16,"0.75"
"Power","F2.ON","N",0.95,67,"BLR","Wide","Strong",300,6,"1.00"
"Power","F2.ON","N",0.95,68,"BLR","Wide","Strong",300,10,"1.00"
"Power","F2.ON","N",0.95,69,"BLR","Wide","Strong",300,16,"1.00"
"Power","F2.ON","N",0.95,70,"BLR","Wide","Strong",3000,6,"1.00"
"Power","F2.ON","N",0.95,71,"BLR","Wide","Strong",3000,10,"1.00"
"Power","F2.ON","N",0.95,72,"BLR","Wide","Strong",3000,16,"1.00"
"Power","F2.ON","N",0.95,73,"BLR","High","Independence",50,6,"99"
"Power","F2.ON","N",0.95,74,"BLR","High","Independence",50,10,"0.00"
"Power","F2.ON","N",0.95,75,"BLR","High","Independence",50,16,"0.00"
"Power","F2.ON","N",0.95,76,"BLR","High","Independence",100,6,"0.00"
"Power","F2.ON","N",0.95,77,"BLR","High","Independence",100,10,"0.70"
"Power","F2.ON","N",0.95,78,"BLR","High","Independence",100,16,"0.58"
"Power","F2.ON","N",0.95,79,"BLR","High","Independence",300,6,"1.00"
"Power","F2.ON","N",0.95,80,"BLR","High","Independence",300,10,"1.00"
"Power","F2.ON","N",0.95,81,"BLR","High","Independence",300,16,"1.00"
"Power","F2.ON","N",0.95,82,"BLR","High","Independence",3000,6,"1.00"
"Power","F2.ON","N",0.95,83,"BLR","High","Independence",3000,10,"1.00"
"Power","F2.ON","N",0.95,84,"BLR","High","Independence",3000,16,"1.00"
"Power","F2.ON","N",0.95,85,"BLR","High","Moderate",50,6,"0.00"
"Power","F2.ON","N",0.95,86,"BLR","High","Moderate",50,10,"0.00"
"Power","F2.ON","N",0.95,87,"BLR","High","Moderate",50,16,"0.00"
"Power","F2.ON","N",0.95,88,"BLR","High","Moderate",100,6,"0.80"
"Power","F2.ON","N",0.95,89,"BLR","High","Moderate",100,10,"0.62"
"Power","F2.ON","N",0.95,90,"BLR","High","Moderate",100,16,"0.36"
"Power","F2.ON","N",0.95,91,"BLR","High","Moderate",300,6,"1.00"
"Power","F2.ON","N",0.95,92,"BLR","High","Moderate",300,10,"1.00"
"Power","F2.ON","N",0.95,93,"BLR","High","Moderate",300,16,"1.00"
"Power","F2.ON","N",0.95,94,"BLR","High","Moderate",3000,6,"1.00"
"Power","F2.ON","N",0.95,95,"BLR","High","Moderate",3000,10,"1.00"
"Power","F2.ON","N",0.95,96,"BLR","High","Moderate",3000,16,"1.00"
"Power","F2.ON","N",0.95,97,"BLR","High","Strong",50,6,"99"
"Power","F2.ON","N",0.95,98,"BLR","High","Strong",50,10,"0.00"
"Power","F2.ON","N",0.95,99,"BLR","High","Strong",50,16,"99"
"Power","F2.ON","N",0.95,100,"BLR","High","Strong",100,6,"1.00"
"Power","F2.ON","N",0.95,101,"BLR","High","Strong",100,10,"0.33"
"Power","F2.ON","N",0.95,102,"BLR","High","Strong",100,16,"0.50"
"Power","F2.ON","N",0.95,103,"BLR","High","Strong",300,6,"0.93"
"Power","F2.ON","N",0.95,104,"BLR","High","Strong",300,10,"1.00"
"Power","F2.ON","N",0.95,105,"BLR","High","Strong",300,16,"1.00"
"Power","F2.ON","N",0.95,106,"BLR","High","Strong",3000,6,"1.00"
"Power","F2.ON","N",0.95,107,"BLR","High","Strong",3000,10,"1.00"
"Power","F2.ON","N",0.95,108,"BLR","High","Strong",3000,16,"1.00"
"Power","F2.ON","N",0.95,109,"BMR","Low","Independence",50,6,"0.71"
"Power","F2.ON","N",0.95,110,"BMR","Low","Independence",50,10,"0.67"
"Power","F2.ON","N",0.95,111,"BMR","Low","Independence",50,16,"0.70"
"Power","F2.ON","N",0.95,112,"BMR","Low","Independence",100,6,"0.92"
"Power","F2.ON","N",0.95,113,"BMR","Low","Independence",100,10,"1.00"
"Power","F2.ON","N",0.95,114,"BMR","Low","Independence",100,16,"0.99"
"Power","F2.ON","N",0.95,115,"BMR","Low","Independence",300,6,"1.00"
"Power","F2.ON","N",0.95,116,"BMR","Low","Independence",300,10,"1.00"
"Power","F2.ON","N",0.95,117,"BMR","Low","Independence",300,16,"1.00"
"Power","F2.ON","N",0.95,118,"BMR","Low","Independence",3000,6,"1.00"
"Power","F2.ON","N",0.95,119,"BMR","Low","Independence",3000,10,"1.00"
"Power","F2.ON","N",0.95,120,"BMR","Low","Independence",3000,16,"1.00"
"Power","F2.ON","N",0.95,121,"BMR","Low","Moderate",50,6,"0.50"
"Power","F2.ON","N",0.95,122,"BMR","Low","Moderate",50,10,"0.69"
"Power","F2.ON","N",0.95,123,"BMR","Low","Moderate",50,16,"0.79"
"Power","F2.ON","N",0.95,124,"BMR","Low","Moderate",100,6,"0.89"
"Power","F2.ON","N",0.95,125,"BMR","Low","Moderate",100,10,"0.95"
"Power","F2.ON","N",0.95,126,"BMR","Low","Moderate",100,16,"1.00"
"Power","F2.ON","N",0.95,127,"BMR","Low","Moderate",300,6,"1.00"
"Power","F2.ON","N",0.95,128,"BMR","Low","Moderate",300,10,"1.00"
"Power","F2.ON","N",0.95,129,"BMR","Low","Moderate",300,16,"1.00"
"Power","F2.ON","N",0.95,130,"BMR","Low","Moderate",3000,6,"1.00"
"Power","F2.ON","N",0.95,131,"BMR","Low","Moderate",3000,10,"1.00"
"Power","F2.ON","N",0.95,132,"BMR","Low","Moderate",3000,16,"1.00"
"Power","F2.ON","N",0.95,133,"BMR","Low","Strong",50,6,"0.74"
"Power","F2.ON","N",0.95,134,"BMR","Low","Strong",50,10,"0.72"
"Power","F2.ON","N",0.95,135,"BMR","Low","Strong",50,16,"0.79"
"Power","F2.ON","N",0.95,136,"BMR","Low","Strong",100,6,"0.90"
"Power","F2.ON","N",0.95,137,"BMR","Low","Strong",100,10,"0.96"
"Power","F2.ON","N",0.95,138,"BMR","Low","Strong",100,16,"0.99"
"Power","F2.ON","N",0.95,139,"BMR","Low","Strong",300,6,"1.00"
"Power","F2.ON","N",0.95,140,"BMR","Low","Strong",300,10,"1.00"
"Power","F2.ON","N",0.95,141,"BMR","Low","Strong",300,16,"1.00"
"Power","F2.ON","N",0.95,142,"BMR","Low","Strong",3000,6,"1.00"
"Power","F2.ON","N",0.95,143,"BMR","Low","Strong",3000,10,"1.00"
"Power","F2.ON","N",0.95,144,"BMR","Low","Strong",3000,16,"1.00"
"Power","F2.ON","N",0.95,145,"BMR","Wide","Independence",50,6,"0.64"
"Power","F2.ON","N",0.95,146,"BMR","Wide","Independence",50,10,"0.72"
"Power","F2.ON","N",0.95,147,"BMR","Wide","Independence",50,16,"0.88"
"Power","F2.ON","N",0.95,148,"BMR","Wide","Independence",100,6,"0.97"
"Power","F2.ON","N",0.95,149,"BMR","Wide","Independence",100,10,"1.00"
"Power","F2.ON","N",0.95,150,"BMR","Wide","Independence",100,16,"0.97"
"Power","F2.ON","N",0.95,151,"BMR","Wide","Independence",300,6,"1.00"
"Power","F2.ON","N",0.95,152,"BMR","Wide","Independence",300,10,"1.00"
"Power","F2.ON","N",0.95,153,"BMR","Wide","Independence",300,16,"1.00"
"Power","F2.ON","N",0.95,154,"BMR","Wide","Independence",3000,6,"1.00"
"Power","F2.ON","N",0.95,155,"BMR","Wide","Independence",3000,10,"1.00"
"Power","F2.ON","N",0.95,156,"BMR","Wide","Independence",3000,16,"1.00"
"Power","F2.ON","N",0.95,157,"BMR","Wide","Moderate",50,6,"0.55"
"Power","F2.ON","N",0.95,158,"BMR","Wide","Moderate",50,10,"0.64"
"Power","F2.ON","N",0.95,159,"BMR","Wide","Moderate",50,16,"0.75"
"Power","F2.ON","N",0.95,160,"BMR","Wide","Moderate",100,6,"0.95"
"Power","F2.ON","N",0.95,161,"BMR","Wide","Moderate",100,10,"0.99"
"Power","F2.ON","N",0.95,162,"BMR","Wide","Moderate",100,16,"1.00"
"Power","F2.ON","N",0.95,163,"BMR","Wide","Moderate",300,6,"1.00"
"Power","F2.ON","N",0.95,164,"BMR","Wide","Moderate",300,10,"1.00"
"Power","F2.ON","N",0.95,165,"BMR","Wide","Moderate",300,16,"1.00"
"Power","F2.ON","N",0.95,166,"BMR","Wide","Moderate",3000,6,"1.00"
"Power","F2.ON","N",0.95,167,"BMR","Wide","Moderate",3000,10,"1.00"
"Power","F2.ON","N",0.95,168,"BMR","Wide","Moderate",3000,16,"1.00"
"Power","F2.ON","N",0.95,169,"BMR","Wide","Strong",50,6,"0.55"
"Power","F2.ON","N",0.95,170,"BMR","Wide","Strong",50,10,"0.75"
"Power","F2.ON","N",0.95,171,"BMR","Wide","Strong",50,16,"0.84"
"Power","F2.ON","N",0.95,172,"BMR","Wide","Strong",100,6,"0.99"
"Power","F2.ON","N",0.95,173,"BMR","Wide","Strong",100,10,"0.99"
"Power","F2.ON","N",0.95,174,"BMR","Wide","Strong",100,16,"1.00"
"Power","F2.ON","N",0.95,175,"BMR","Wide","Strong",300,6,"1.00"
"Power","F2.ON","N",0.95,176,"BMR","Wide","Strong",300,10,"1.00"
"Power","F2.ON","N",0.95,177,"BMR","Wide","Strong",300,16,"1.00"
"Power","F2.ON","N",0.95,178,"BMR","Wide","Strong",3000,6,"1.00"
"Power","F2.ON","N",0.95,179,"BMR","Wide","Strong",3000,10,"1.00"
"Power","F2.ON","N",0.95,180,"BMR","Wide","Strong",3000,16,"1.00"
"Power","F2.ON","N",0.95,181,"BMR","High","Independence",50,6,"1.00"
"Power","F2.ON","N",0.95,182,"BMR","High","Independence",50,10,"0.67"
"Power","F2.ON","N",0.95,183,"BMR","High","Independence",50,16,"0.67"
"Power","F2.ON","N",0.95,184,"BMR","High","Independence",100,6,"1.00"
"Power","F2.ON","N",0.95,185,"BMR","High","Independence",100,10,"1.00"
"Power","F2.ON","N",0.95,186,"BMR","High","Independence",100,16,"1.00"
"Power","F2.ON","N",0.95,187,"BMR","High","Independence",300,6,"1.00"
"Power","F2.ON","N",0.95,188,"BMR","High","Independence",300,10,"1.00"
"Power","F2.ON","N",0.95,189,"BMR","High","Independence",300,16,"1.00"
"Power","F2.ON","N",0.95,190,"BMR","High","Independence",3000,6,"1.00"
"Power","F2.ON","N",0.95,191,"BMR","High","Independence",3000,10,"1.00"
"Power","F2.ON","N",0.95,192,"BMR","High","Independence",3000,16,"1.00"
"Power","F2.ON","N",0.95,193,"BMR","High","Moderate",50,6,"0.50"
"Power","F2.ON","N",0.95,194,"BMR","High","Moderate",50,10,"0.33"
"Power","F2.ON","N",0.95,195,"BMR","High","Moderate",50,16,"99"
"Power","F2.ON","N",0.95,196,"BMR","High","Moderate",100,6,"1.00"
"Power","F2.ON","N",0.95,197,"BMR","High","Moderate",100,10,"1.00"
"Power","F2.ON","N",0.95,198,"BMR","High","Moderate",100,16,"1.00"
"Power","F2.ON","N",0.95,199,"BMR","High","Moderate",300,6,"1.00"
"Power","F2.ON","N",0.95,200,"BMR","High","Moderate",300,10,"1.00"
"Power","F2.ON","N",0.95,201,"BMR","High","Moderate",300,16,"1.00"
"Power","F2.ON","N",0.95,202,"BMR","High","Moderate",3000,6,"1.00"
"Power","F2.ON","N",0.95,203,"BMR","High","Moderate",3000,10,"1.00"
"Power","F2.ON","N",0.95,204,"BMR","High","Moderate",3000,16,"1.00"
"Power","F2.ON","N",0.95,205,"BMR","High","Strong",50,6,"0.50"
"Power","F2.ON","N",0.95,206,"BMR","High","Strong",50,10,"99"
"Power","F2.ON","N",0.95,207,"BMR","High","Strong",50,16,"0.00"
"Power","F2.ON","N",0.95,208,"BMR","High","Strong",100,6,"1.00"
"Power","F2.ON","N",0.95,209,"BMR","High","Strong",100,10,"1.00"
"Power","F2.ON","N",0.95,210,"BMR","High","Strong",100,16,"1.00"
"Power","F2.ON","N",0.95,211,"BMR","High","Strong",300,6,"1.00"
"Power","F2.ON","N",0.95,212,"BMR","High","Strong",300,10,"1.00"
"Power","F2.ON","N",0.95,213,"BMR","High","Strong",300,16,"1.00"
"Power","F2.ON","N",0.95,214,"BMR","High","Strong",3000,6,"1.00"
"Power","F2.ON","N",0.95,215,"BMR","High","Strong",3000,10,"1.00"
"Power","F2.ON","N",0.95,216,"BMR","High","Strong",3000,16,"1.00"
"Power","F2.ON","N",0.95,217,"Interval","Low","Independence",50,6,"0.67"
"Power","F2.ON","N",0.95,218,"Interval","Low","Independence",50,10,"0.82"
"Power","F2.ON","N",0.95,219,"Interval","Low","Independence",50,16,"0.89"
"Power","F2.ON","N",0.95,220,"Interval","Low","Independence",100,6,"0.90"
"Power","F2.ON","N",0.95,221,"Interval","Low","Independence",100,10,"0.99"
"Power","F2.ON","N",0.95,222,"Interval","Low","Independence",100,16,"1.00"
"Power","F2.ON","N",0.95,223,"Interval","Low","Independence",300,6,"1.00"
"Power","F2.ON","N",0.95,224,"Interval","Low","Independence",300,10,"1.00"
"Power","F2.ON","N",0.95,225,"Interval","Low","Independence",300,16,"1.00"
"Power","F2.ON","N",0.95,226,"Interval","Low","Independence",3000,6,"1.00"
"Power","F2.ON","N",0.95,227,"Interval","Low","Independence",3000,10,"1.00"
"Power","F2.ON","N",0.95,228,"Interval","Low","Independence",3000,16,"1.00"
"Power","F2.ON","N",0.95,229,"Interval","Low","Moderate",50,6,"0.53"
"Power","F2.ON","N",0.95,230,"Interval","Low","Moderate",50,10,"0.79"
"Power","F2.ON","N",0.95,231,"Interval","Low","Moderate",50,16,"0.85"
"Power","F2.ON","N",0.95,232,"Interval","Low","Moderate",100,6,"0.97"
"Power","F2.ON","N",0.95,233,"Interval","Low","Moderate",100,10,"1.00"
"Power","F2.ON","N",0.95,234,"Interval","Low","Moderate",100,16,"0.99"
"Power","F2.ON","N",0.95,235,"Interval","Low","Moderate",300,6,"1.00"
"Power","F2.ON","N",0.95,236,"Interval","Low","Moderate",300,10,"1.00"
"Power","F2.ON","N",0.95,237,"Interval","Low","Moderate",300,16,"1.00"
"Power","F2.ON","N",0.95,238,"Interval","Low","Moderate",3000,6,"1.00"
"Power","F2.ON","N",0.95,239,"Interval","Low","Moderate",3000,10,"1.00"
"Power","F2.ON","N",0.95,240,"Interval","Low","Moderate",3000,16,"1.00"
"Power","F2.ON","N",0.95,241,"Interval","Low","Strong",50,6,"0.58"
"Power","F2.ON","N",0.95,242,"Interval","Low","Strong",50,10,"0.81"
"Power","F2.ON","N",0.95,243,"Interval","Low","Strong",50,16,"0.85"
"Power","F2.ON","N",0.95,244,"Interval","Low","Strong",100,6,"0.96"
"Power","F2.ON","N",0.95,245,"Interval","Low","Strong",100,10,"1.00"
"Power","F2.ON","N",0.95,246,"Interval","Low","Strong",100,16,"1.00"
"Power","F2.ON","N",0.95,247,"Interval","Low","Strong",300,6,"1.00"
"Power","F2.ON","N",0.95,248,"Interval","Low","Strong",300,10,"1.00"
"Power","F2.ON","N",0.95,249,"Interval","Low","Strong",300,16,"1.00"
"Power","F2.ON","N",0.95,250,"Interval","Low","Strong",3000,6,"1.00"
"Power","F2.ON","N",0.95,251,"Interval","Low","Strong",3000,10,"1.00"
"Power","F2.ON","N",0.95,252,"Interval","Low","Strong",3000,16,"1.00"
"Power","F2.ON","N",0.95,253,"Interval","Wide","Independence",50,6,"0.77"
"Power","F2.ON","N",0.95,254,"Interval","Wide","Independence",50,10,"0.91"
"Power","F2.ON","N",0.95,255,"Interval","Wide","Independence",50,16,"0.89"
"Power","F2.ON","N",0.95,256,"Interval","Wide","Independence",100,6,"1.00"
"Power","F2.ON","N",0.95,257,"Interval","Wide","Independence",100,10,"0.99"
"Power","F2.ON","N",0.95,258,"Interval","Wide","Independence",100,16,"1.00"
"Power","F2.ON","N",0.95,259,"Interval","Wide","Independence",300,6,"1.00"
"Power","F2.ON","N",0.95,260,"Interval","Wide","Independence",300,10,"1.00"
"Power","F2.ON","N",0.95,261,"Interval","Wide","Independence",300,16,"1.00"
"Power","F2.ON","N",0.95,262,"Interval","Wide","Independence",3000,6,"1.00"
"Power","F2.ON","N",0.95,263,"Interval","Wide","Independence",3000,10,"1.00"
"Power","F2.ON","N",0.95,264,"Interval","Wide","Independence",3000,16,"1.00"
"Power","F2.ON","N",0.95,265,"Interval","Wide","Moderate",50,6,"0.82"
"Power","F2.ON","N",0.95,266,"Interval","Wide","Moderate",50,10,"0.89"
"Power","F2.ON","N",0.95,267,"Interval","Wide","Moderate",50,16,"0.93"
"Power","F2.ON","N",0.95,268,"Interval","Wide","Moderate",100,6,"0.99"
"Power","F2.ON","N",0.95,269,"Interval","Wide","Moderate",100,10,"1.00"
"Power","F2.ON","N",0.95,270,"Interval","Wide","Moderate",100,16,"1.00"
"Power","F2.ON","N",0.95,271,"Interval","Wide","Moderate",300,6,"1.00"
"Power","F2.ON","N",0.95,272,"Interval","Wide","Moderate",300,10,"1.00"
"Power","F2.ON","N",0.95,273,"Interval","Wide","Moderate",300,16,"1.00"
"Power","F2.ON","N",0.95,274,"Interval","Wide","Moderate",3000,6,"1.00"
"Power","F2.ON","N",0.95,275,"Interval","Wide","Moderate",3000,10,"1.00"
"Power","F2.ON","N",0.95,276,"Interval","Wide","Moderate",3000,16,"1.00"
"Power","F2.ON","N",0.95,277,"Interval","Wide","Strong",50,6,"0.80"
"Power","F2.ON","N",0.95,278,"Interval","Wide","Strong",50,10,"0.88"
"Power","F2.ON","N",0.95,279,"Interval","Wide","Strong",50,16,"0.94"
"Power","F2.ON","N",0.95,280,"Interval","Wide","Strong",100,6,"1.00"
"Power","F2.ON","N",0.95,281,"Interval","Wide","Strong",100,10,"1.00"
"Power","F2.ON","N",0.95,282,"Interval","Wide","Strong",100,16,"1.00"
"Power","F2.ON","N",0.95,283,"Interval","Wide","Strong",300,6,"1.00"
"Power","F2.ON","N",0.95,284,"Interval","Wide","Strong",300,10,"1.00"
"Power","F2.ON","N",0.95,285,"Interval","Wide","Strong",300,16,"1.00"
"Power","F2.ON","N",0.95,286,"Interval","Wide","Strong",3000,6,"1.00"
"Power","F2.ON","N",0.95,287,"Interval","Wide","Strong",3000,10,"1.00"
"Power","F2.ON","N",0.95,288,"Interval","Wide","Strong",3000,16,"1.00"
"Power","F2.ON","N",0.95,289,"Interval","High","Independence",50,6,"0.93"
"Power","F2.ON","N",0.95,290,"Interval","High","Independence",50,10,"0.92"
"Power","F2.ON","N",0.95,291,"Interval","High","Independence",50,16,"0.93"
"Power","F2.ON","N",0.95,292,"Interval","High","Independence",100,6,"1.00"
"Power","F2.ON","N",0.95,293,"Interval","High","Independence",100,10,"1.00"
"Power","F2.ON","N",0.95,294,"Interval","High","Independence",100,16,"1.00"
"Power","F2.ON","N",0.95,295,"Interval","High","Independence",300,6,"1.00"
"Power","F2.ON","N",0.95,296,"Interval","High","Independence",300,10,"1.00"
"Power","F2.ON","N",0.95,297,"Interval","High","Independence",300,16,"1.00"
"Power","F2.ON","N",0.95,298,"Interval","High","Independence",3000,6,"1.00"
"Power","F2.ON","N",0.95,299,"Interval","High","Independence",3000,10,"1.00"
"Power","F2.ON","N",0.95,300,"Interval","High","Independence",3000,16,"1.00"
"Power","F2.ON","N",0.95,301,"Interval","High","Moderate",50,6,"0.90"
"Power","F2.ON","N",0.95,302,"Interval","High","Moderate",50,10,"0.97"
"Power","F2.ON","N",0.95,303,"Interval","High","Moderate",50,16,"0.93"
"Power","F2.ON","N",0.95,304,"Interval","High","Moderate",100,6,"1.00"
"Power","F2.ON","N",0.95,305,"Interval","High","Moderate",100,10,"1.00"
"Power","F2.ON","N",0.95,306,"Interval","High","Moderate",100,16,"1.00"
"Power","F2.ON","N",0.95,307,"Interval","High","Moderate",300,6,"1.00"
"Power","F2.ON","N",0.95,308,"Interval","High","Moderate",300,10,"1.00"
"Power","F2.ON","N",0.95,309,"Interval","High","Moderate",300,16,"1.00"
"Power","F2.ON","N",0.95,310,"Interval","High","Moderate",3000,6,"1.00"
"Power","F2.ON","N",0.95,311,"Interval","High","Moderate",3000,10,"1.00"
"Power","F2.ON","N",0.95,312,"Interval","High","Moderate",3000,16,"1.00"
"Power","F2.ON","N",0.95,313,"Interval","High","Strong",50,6,"0.91"
"Power","F2.ON","N",0.95,314,"Interval","High","Strong",50,10,"0.94"
"Power","F2.ON","N",0.95,315,"Interval","High","Strong",50,16,"0.97"
"Power","F2.ON","N",0.95,316,"Interval","High","Strong",100,6,"0.99"
"Power","F2.ON","N",0.95,317,"Interval","High","Strong",100,10,"1.00"
"Power","F2.ON","N",0.95,318,"Interval","High","Strong",100,16,"1.00"
"Power","F2.ON","N",0.95,319,"Interval","High","Strong",300,6,"1.00"
"Power","F2.ON","N",0.95,320,"Interval","High","Strong",300,10,"1.00"
"Power","F2.ON","N",0.95,321,"Interval","High","Strong",300,16,"1.00"
"Power","F2.ON","N",0.95,322,"Interval","High","Strong",3000,6,"1.00"
"Power","F2.ON","N",0.95,323,"Interval","High","Strong",3000,10,"1.00"
"Power","F2.ON","N",0.95,324,"Interval","High","Strong",3000,16,"1.00"
